# Execution Engine Dependencies
# Core web framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.35.0

# HTTP client
httpx>=0.25.0,<0.30.0

# Rate limiting
asyncio-throttle>=1.0.2,<2.0.0

# Database
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.29.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# Cache
redis>=5.0.0,<6.0.0
aioredis>=2.0.0,<3.0.0
cachetools>=5.3.0,<6.0.0

# Monitoring
prometheus-client>=0.19.0,<1.0.0
structlog>=23.2.0,<25.0.0

# Data validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Utilities
python-multipart>=0.0.6,<1.0.0
tenacity>=8.2.0,<9.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
