# Trading Agents Dependencies
# Core framework dependencies for AI agents

# FastAPI and server dependencies
fastapi>=0.109.1,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database and storage
sqlalchemy>=2.0.25,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
redis>=5.0.1,<6.0.0
alembic>=1.13.0,<2.0.0

# Message queues and communication
kafka-python>=2.0.2,<3.0.0
celery>=5.3.6,<6.0.0

# AI and ML frameworks
crewai>=0.28.8,<0.29.0
openai>=1.10.0,<2.0.0
langchain>=0.1.0,<0.2.0
numpy>=1.26.3,<2.0.0
pandas>=2.2.0,<3.0.0
scikit-learn>=1.4.0,<2.0.0

# Monitoring and observability
prometheus-client>=0.19.0,<0.20.0
opentelemetry-api>=1.22.0,<2.0.0
opentelemetry-sdk>=1.22.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.43b0,<0.44.0
structlog>=24.1.0,<25.0.0

# Security and authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=42.0.0,<43.0.0

# HTTP and networking
httpx>=0.26.0,<0.27.0
websockets>=12.0,<13.0
aiofiles>=23.2.1,<24.0.0

# Utilities
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0
typer>=0.9.0,<0.10.0
rich>=13.7.0,<14.0.0
click>=8.1.7,<9.0.0
